inscricao,nomevia,numero,nome
204.110.02.0310,R.Sol.Abelardo MendonÃ§a Sobrinho,361,ZU 2
204.119.03.0043,Trav. Arvoredo,98,ZU 2
204.121.01.0075,R. JosÃ© Henrique Flores,26,ZU 2
204.155.02.0090,R.ProfÂº.Ondino Geraldo da Silva,90,ZR 3
204.181.01.0800,R. Manoel Bernardo da Silva,250,ZU 2
211.007.02.0519,R. Gaspar,275,ZU 2
211.023.03.0083,R. Fiuza Lima,668,ZU 2
211.032.03.0520,R. Rosendo Claudino de Freitas,515,ZU 2
211.036.04.0443,R. Joaquim Falco Uriarte,139,ZU 2
215.168.03.0570,R. Alberto Dagnoni,2483,ZU 4
211.036.01.0594,Av. JosÃ© EugÃªnio Muller,1450,ZU 2
211.054.05.0134,R. Manoel Correa,152,ZC 2
003.004.03.0815,R. Rachel Liberato Meyer,97,ZIP
003.004.03.0750,R. Rachel Liberato Meyer,156,ZIP
212.074.05.0892,R. Manoel Moacir Werner,15,ZPN
212.074.06.1068,R. Augusto de Jesus,18,ZPN
214.003.02.0141,R. SebastiÃ£o JoÃ£o dos Santos,28,ZU 1
212.075.01.0274,R. Bernardino Ramos,172,ZPN
212.075.01.0308,R. Bernardino Ramos,208,ZPN
212.074.03.0482,R. Rodrigo Fernandes da Rosa,34,ZPN
212.075.01.0251,R. Bernardino Ramos,148,ZPN
214.039.01.0240,R.Jorn.Roberto Mello de Faria,138,ZR 2
214.059.01.0711,R. JosÃ© Agripino Corbeta,63,ZU 2
214.059.03.1107,R. Luiz Beduschi,108,ZU 2
214.059.01.0597,R. JosÃ© Agripino Corbeta,125,ZU 2
214.069.02.0650,Av. Osvaldo Reis,2920,ZU 2
212.075.02.0057,R. Carlos Alberto Mayr,85,ZPN
211.025.04.0053,R. Matias Klock,92,ZU 2
202.022.01.0698,R. Benjamin Franklin Pereira,96,ZAP
214.072.02.0150,Av. Osvaldo Reis,3516,ZU 2
214.073.01.0430,R. AriribÃ¡,237,ZU 2
214.072.02.0277,Av. Osvaldo Reis,3558,ZU 2
214.073.05.1100,R. OlÃ­mpio Manoel Cabral,129,ZPA 1
215.009.03.0530,R. Manoel Generoso de Souza,15,ZU 4
221.091.03.0080,R. JosÃ© Mariano Furtado,81,ZU 2
215.011.01.0460,R. Irineu Maria,440,ZU 4
215.168.03.0560,R. Alberto Dagnoni,2493,ZU 4
214.069.09.0395,R. JosÃ© Tomaz da Rocha,78,ZU 2
211.033.03.0506,R. JosÃ© Tedeo,483,ZU 2
201.072.04.1285,R. JosÃ© Joaquim dos Santos,344,ZC 2
216.173.02.0270,R. MoysÃ©s Jeronymo de Oliveira,40,ZTRA
216.173.02.0290,R. MoysÃ©s Jeronymo de Oliveira,20,ZTRA
215.055.01.0070,R. Laura Rebello,464,ZU 4
215.058.02.0350,R. Nilza Alves da Silva,831,ZU 4
216.174.01.0180,R. Mineral,1470,ZTRA
215.058.02.0300,R. Nilza Alves da Silva,777,ZU 4
215.058.01.0080,R. Oswaldo Leal,932,ZU 4
215.058.02.0390,R. Nilza Alves da Silva,879,ZU 4
215.060.02.0350,R. Laura Rebello,225,ZU 4
215.064.01.0070,R. Nono Emilio DalÃ§oquio,566,ZU 4
215.064.02.0280,R. Oswaldo Leal,403,ZU 4
215.106.02.0045,R. MariÃ¢ngela Rocha Fabeni,375,ZU 4
215.128.02.0230,R. Luiz Castro,1005,ZU 4
216.174.01.0170,R. Mineral,1490,ZTRA
215.129.01.0145,R. Augusto Cugnier,1093,ZU 4
215.049.01.0065,R. JosÃ© Francisco Maestri,96,ZU 4
215.049.02.0140,R. JosÃ© Gottardi,476,ZU 4
215.049.01.0120,R. JosÃ© Francisco Maestri,24,ZU 4
216.173.01.0020,R. Anselmo Knihs,25,ZTRA
203.068.01.0800,R. CÃ©sar Augusto DalsÃ³quio,2001,ZSI
216.173.01.0040,R. Anselmo Knihs,45,ZTRA
003.127.03.0350,R. JosÃ© Rosa,889,ZU 3
216.173.01.0010,R. Anselmo Knihs,15,ZTRA
202.008.03.0312,R. Izaura Dalago,95,ZU 2
216.027.01.0070,R. Arlindo Mafra,193,ZU 4
221.022.02.0109,R. Abdon David Schmitt,694,ZU 2
003.150.02.0765,R. Enedina D'Avila Ferreira,889,ZU 3
003.213.03.1002,R. Enedina D'Avila Ferreira,960,ZU 3
215.189.01.0035,R. Agenor Cesario de AragÃ£o,380,ZU 4
202.043.03.0452,R. HÃ©lio Douat de Menezes,62,ZAP
202.053.02.0194,R. HÃ©lio Douat de Menezes,505,ZU 2
202.076.03.1206,R. Felipe Reiser,620,ZU 2
003.150.02.0640,R. Enedina D'Avila Ferreira,781,ZU 3
003.150.02.0855,R. Enedina D'Avila Ferreira,961,ZU 3
216.173.01.0150,R. Anselmo Knihs,155,ZTRA
003.164.02.0360,R. MÃ¡rio Reis,19,ZU 3
003.164.02.0270,R. MÃ¡rio Reis,105,ZU 3
003.164.04.0090,R. Santo Agostinho,746,ZU 3
003.168.03.0550,R.ProfÂª.Yolanda Pinto Cabral,205,ZU 3
003.168.02.0800,Av.Dr.Reinaldo Schmithausen,1327,ZU 3
003.173.03.0045,R. AntÃ´nio MÃ¼ller Reis,19,ZU 3
003.179.03.0235,R. AmapÃ¡,211,ZU 3
003.201.02.0140,R. VitÃ³ria,177,ZU 3
005.429.03.0280,R. Laudelino JoÃ£o da Veiga,219,ZU 3
005.415.03.0230,R. Viladino Liberato Nunes,165,ZU 3
005.420.01.0020,R. Alice dos Santos Bittencourt,16,ZU 3
203.159.03.0200,R. Ãurea da Silva Simas,196,ZU 4
203.159.01.0025,R. Theodoro Lino RÃ©gis,1388,ZU 4
203.172.01.1480,R. HercÃ­lia Moser,190,ZU 3
203.200.01.0260,R. Margarida DalÃ§Ã³quio Bittencourt,223,ZSI
203.021.02.0577,R. AbÃ­lio CorrÃªa Mello,283,ZU 3
216.174.01.0210,R. Mineral,1424,ZTRA
203.200.01.0370,R. Margarida DalÃ§Ã³quio Bittencourt,515,ZSI
204.005.03.0181,R. Pedro Camilo da Silva,57,ZU 1
216.004.02.0550,R. Henrique AntÃ´nio CustÃ³dio,1590,ZTRA
000.000.00.0000,r.,0,ZIP
204.081.04.0091,R. Wilson Cordeiro,462,ZU 2
005.039.02.0500,R. Rodolfo Kucker,219,ZU 3
005.420.02.0100,Av. Nilo Bittencourt,716,ZU 3
005.412.03.0230,R. Alice dos Santos Bittencourt,165,ZU 3
005.412.03.0260,R. Alice dos Santos Bittencourt,195,ZU 3
005.491.03.0560,R.Dr.JoÃ£o AmÃ©rico Watzko,1170,ZU 3
215.139.03.0605,R. Alberto Dagnoni,73,ZU 4
005.491.01.0960,R. Jaziel JosÃ© Rosa,555,ZU 3
005.491.01.0750,R. Jaziel JosÃ© Rosa,723,ZU 3
005.491.03.0420,R.Dr.JoÃ£o AmÃ©rico Watzko,1064,ZU 3
005.292.01.0380,R. JoaÃ§aba,657,ZU 3
005.292.01.0210,R. JoaÃ§aba,771,ZU 3
005.292.02.0950,R. ChapecÃ³,788,ZU 3
005.292.02.0880,R. ChapecÃ³,732,ZU 3
005.292.01.0240,R. JoaÃ§aba,747,ZU 3
005.288.01.0360,Av. Campos Novos,1007,ZU 3
005.288.01.0030,Av. Campos Novos,1401,ZU 3
005.208.01.0020,R. SÃ£o JosÃ©,205,ZU 3
005.196.02.0430,R. BiguaÃ§Ãº,419,ZU 3
005.196.02.0460,R. BiguaÃ§Ãº,383,ZU 3
005.196.02.0380,R. BiguaÃ§Ãº,479,ZU 3
005.101.03.0190,R. Manoel JosÃ© dos Santos,579,ZU 3
005.477.01.0200,R. Lino do Amaral,94,ZIP
005.101.04.0010,R. Manoel Francisco Coelho,765,ZU 3
005.083.01.0135,R. Cargelino Francelino,594,ZU 3
005.007.05.0276,R. Osni JosÃ© Jacinto,52,ZU 3
005.501.02.0030,R. Laudelino JoÃ£o da Veiga,346,ZU 3
005.246.04.0170,R. JoÃ£o Cirilo da Cunha,101,ZU 3
005.374.03.0210,R. JoÃ£o Ascendino Lamim,139,ZU 3
005.374.03.0220,R. JoÃ£o Ascendino Lamim,129,ZU 3
215.123.02.0465,R.Arq.Luiz Augusto Trojan,1150,ZU 4
005.374.03.0280,R. JoÃ£o Ascendino Lamim,69,ZU 3
005.320.01.0020,R. Peterson AndrÃ© Machado,845,ZU 3
005.226.03.0035,R. Aldhemar Veiga,265,ZU 3
215.168.03.0540,R. Alberto Dagnoni,2513,ZU 4
005.226.05.0360,R. Fabiano e Silva Marques,60,ZU 3
005.388.04.0200,R. Juarez JosÃ© Mendes,197,ZU 3
005.356.03.0140,R. Raul Machado,967,ZU 3
005.354.03.0160,R. JosÃ© Domingos Machado,90,ZU 3
005.158.02.0290,R. dos CrisÃ¢ntemos,55,ZU 3
000.000.00.0000,r.,0,ZPA 3
000.000.00.0000,r.,0,ZIP
000.000.00.0000,r.,0,ZIP
202.054.01.0345,R. Stringari,295,ZU 2
202.087.01.0391,R. Joaquim JosÃ© de Freitas,879,ZU 2
202.087.01.0436,R. Joaquim JosÃ© de Freitas,839,ZU 2
202.087.01.0361,R. Joaquim JosÃ© de Freitas,917,ZU 2
204.081.02.0500,Trav. Pedro JoÃ£o GalvÃ£o,64,ZU 2
211.038.03.0220,R. JosÃ© Tedeo,230,ZU 2
212.004.03.1001,R. Ernesto Kobarg,97,ZU 2
212.018.06.0145,R. JassÃ£o dos Santos,388,ZU 2
212.105.02.0179,Trav. Niculau Burgart,47,ZU 2
214.025.01.0085,R.C.Carlos Renaux,297,ZR 2
214.125.03.0210,R. Carola Coelho,116,ZR 1
214.125.03.0230,R. Carola Coelho,140,ZR 1
221.052.01.0060,R. OdÃ­lio Pereira,95,ZU 2
003.007.04.1610,R. Porto Velho,5,ZPA 3
003.028.01.0300,R. Adolfo JosÃ© de Assis,270,ZU 3
003.169.05.0150,R.ProfÂª.Yolanda Pinto Cabral,148,ZU 3
005.489.01.0520,R. Jaziel JosÃ© Rosa,1016,ZU 3
005.197.01.0040,R. Nova Trento,196,ZU 3
005.505.01.0100,R. GervÃ¡sio RÃ©gis JÃºnior,335,ZU 3
201.033.04.0853,Serv. HermÃ­nio JosÃ© Ferreira Neto,45,ZC 2
211.064.03.0510,R. Aristides Francisco Palumbo,424,ZU 2
216.023.02.0770,R. RosÃ¡lia Pedroni,228,ZU 4
201.033.03.0819,Av. 7 de Setembro,528,ZC 2
201.052.01.0450,Trav. Moritz,56,ZC 2
201.053.07.0136,R. Treze de Maio,122,ZC 2
201.063.01.0745,R. Hermann Bachmann,75,ZC 2
202.096.02.1509,R. Dario CesÃ¡rio Pereira,40,ZU 2
203.186.02.1406,R.Ver.TelÃªmaco de Oliveira,745,ZU 3
201.063.04.0343,R. Umbelino Damasio de Brito,376,ZC 2
201.085.03.1502,R.Dr.Alexandre Fleming,345,ZC 2
201.085.01.1709,R.Alm.Barroso,235,ZC 2
202.072.05.0220,R. Fridolim Erthal JÃºnior,350,ZU 2
203.084.03.0195,R. Romualdo Manoel Fagundes,781,ZU 3
203.094.02.0130,R. JoÃ£o Emiliano da Silva,549,ZU 3
203.099.01.0310,R. Christiane do Nascimento,509,ZU 3
214.040.04.1683,R.Eng.JoÃ£o da Rocha Mello,349,ZPA 1
204.125.02.0200,R.Pe.JoÃ£o Rodrigues de Almeida,118,ZU 2
204.019.04.0323,R. Pedro Rebello,44,ZU 1
211.006.04.0730,R. Santo AntÃ´nio,87,ZU 2
211.006.01.0883,R. Fiuza Lima,188,ZU 2
211.041.02.0585,R. Alberto Werner,764,ZC 2
211.041.02.0793,R. Alberto Werner,970,ZC 2
211.041.02.1110,R. Alberto Werner,1109,ZC 2
216.189.15.9300,R. Francisco de Castro Monteiro,725,ZPA 2
211.047.01.0457,Trav. Bernardino JoÃ£o Vitorino,156,ZC 2
211.047.04.0260,R. Umbelino Damasio de Brito,137,ZC 2
211.047.04.0249,R. Umbelino Damasio de Brito,149,ZC 2
211.074.04.0309,R. Miguel Kunifas,318,ZU 2
212.082.01.0285,R. BolÃ­via,77,ZU 2
214.058.03.0212,R. JoÃ£o HipÃ³lito GonÃ§alves,90,ZU 2
214.063.01.0055,R. Alcides Pereira,142,ZU 2
215.168.03.0520,R. Alberto Dagnoni,2533,ZU 4
204.185.06.0060,Serv. Zacharias Baptista Moura,66,ZU 2
003.005.03.0340,r.,276,ZIP
005.289.01.0175,R. ChapecÃ³,167,ZU 3
005.289.01.0050,R. ChapecÃ³,375,ZU 3
216.053.02.0470,R. JosÃ© Vitti,56,ZU 4
221.023.01.0307,R. JosÃ© Pereira Liberato,2610,ZPA 3
215.069.02.0380,R. Nono Emilio DalÃ§oquio,613,ZU 4
215.139.02.0335,Av. JosÃ© JoÃ£o CorrÃªa,1320,ZU 4
216.087.03.2490,R. Augusto Dalago,2960,ZTRA
215.139.01.0165,R.Ver.Pedro JoÃ£o de Souza Filho,152,ZU 4
216.004.02.0750,R. Henrique AntÃ´nio CustÃ³dio,1720,ZTRA
216.004.02.0200,R. Henrique AntÃ´nio CustÃ³dio,654,ZEU
202.056.02.0418,R. JosÃ© CÃ¢ndido,430,ZU 2
202.056.02.0449,R. JosÃ© CÃ¢ndido,460,ZU 2
204.185.04.0725,R. AntÃ´nio Caetano,108,ZU 2
204.185.07.1784,R. Carlos GonÃ§alves Dutra,91,ZU 2
005.289.01.0200,R. ChapecÃ³,135,ZU 3
221.097.02.2948,R. Acari AntÃ´nio Moser,246,ZU 2
003.008.01.1340,R. Henrique Borba dos Santos,84,ZU 3
221.040.01.0155,R. Imbituba,368,ZU 2
216.018.03.0400,Av. Itaipava,2071,ZU 4
216.039.01.0050,R. Francisco Daligni,137,ZU 4
216.046.03.0255,R. Valmor Alberto Vicente,88,ZU 4
216.046.01.0110,R. Artur Wippel,93,ZU 4
216.046.06.0820,R. Artur Fermiano Teixeira,211,ZU 4
221.034.04.0622,R. Germano Montibeller,429,ZU 2
221.042.01.0010,R. Ernesto Polydorio Ferreira,271,ZU 2
203.021.01.0065,R. Henrique Bianchini,284,ZU 3
221.040.01.0857,R. Imbituba,248,ZU 2
204.179.03.0840,R. Marciano Marquetti,127,ZU 2
204.185.04.0589,R. AntÃ´nio Caetano,160,ZU 2
212.074.02.0458,R. Carlos Alberto Mayr,38,ZPN
203.127.02.0030,R. Alexandre DÂ´Ãvila Baptista,95,ZU 4
005.214.01.0015,Av. Campos Novos,91,ZU 3
005.287.02.0120,Av. Campos Novos,787,ZU 3
003.063.02.0190,R. SÃ£o Paulo (bairro Cordeiros),337,ZU 3
003.076.01.0125,R. Rio Grande do Sul,153,ZU 3
003.085.01.0095,R. ParaÃ­ba,104,ZU 3
003.086.01.0235,R. ParaÃ­ba,63,ZU 3
221.070.01.1790,R. Imbituba,215,ZU 2
202.029.02.0663,R. AntÃ´nio Borba,56,ZU 2
003.020.01.0485,Av.Dr.Reinaldo Schmithausen,857,ZU 3
003.022.02.0450,R. Anibal Pereira,59,ZU 3
003.081.02.0175,R. EspÃ­rito Santo,111,ZU 3
003.177.04.0215,R. Alfredo Esser,465,ZU 3
005.402.01.0090,R. Armando Fontolan,96,ZU 3
215.250.01.0600,R. Bruno Vicente da Luz,5900,ZTRU
212.074.02.0414,R. Carlos Alberto Mayr,28,ZPN
202.029.02.0624,R. AntÃ´nio Borba,28,ZU 2
005.287.03.0390,R.Arq.Nilson Edson dos Santos,1085,ZU 3
005.287.04.0700,R. ConcÃ³rdia,384,ZU 3
005.313.01.0205,R. Israel de Almeida,1055,ZU 3
005.313.01.0035,R. Israel de Almeida,803,ZU 3
204.038.01.0449,R.Dr.Leoberto Leal,89,ZU 2
005.287.04.0530,R. ConcÃ³rdia,192,ZU 3
005.287.04.0630,R. ConcÃ³rdia,300,ZU 3
203.127.03.0100,R. JosÃ© Luiz Marcelino,1138,ZU 4
005.023.05.0855,R. Gaspar da Costa Moraes,463,ZU 3
005.007.06.1530,R. Yukio CadÃ³ia,116,ZU 3
005.166.02.0035,R. JosÃ© da Silva Lima JÃºnior,32,ZU 3
005.463.03.0210,R. Francisco Molleri,505,ZU 3
005.474.05.1380,R. Conegunda Tomazina Bosco,123,ZU 3
202.092.01.0410,R. Domingos Laureano,106,ZU 2
203.014.01.0340,R. Christiane do Nascimento,740,ZU 3
203.039.02.2551,R. Valdir Souza,264,ZPN
203.132.05.0040,R. Zulmira Leopoldina Machado,150,ZU 3
203.139.02.0310,R. Alberto Buchele,320,ZU 4
203.168.02.0015,R. Santo Rampelotti,268,ZU 4
005.300.01.0100,R. Satyro Loureiro,309,ZU 3
204.042.02.0266,R. EmÃ­lio da Cruz Coutinho,200,ZU 2
211.013.01.0995,Av. JosÃ© EugÃªnio Muller,1224,ZU 2
211.016.02.0382,R. Corifeu de Azevedo Marques,164,ZU 2
211.016.01.0171,Av. Duque de Caxias,426,ZU 2
211.016.04.0519,R. Fiuza Lima,479,ZU 2
211.016.01.0070,Av. Duque de Caxias,326,ZU 2
211.016.04.0656,R. Fiuza Lima,329,ZU 2
211.042.03.0295,R. Karl Richard Breitenbauch,49,ZC 2
211.042.03.0207,R. Karl Richard Breitenbauch,145,ZC 2
211.066.01.0200,R. Manoel Anibal Pereira,125,ZU 2
211.066.02.0408,R. Miguel Kunifas,40,ZU 2
215.168.03.0510,R. Alberto Dagnoni,2543,ZU 4
211.040.02.0154,R. Willy Henning,158,ZU 2
005.002.01.0125,R. AntÃ´nio PerÃ£o,183,ZU 3
005.216.02.0110,R. Ararangua,149,ZU 3
005.044.03.0080,R.Exp.OlÃ­mpio JosÃ© Borges,264,ZU 3
005.030.04.0185,R.DomJaime de Barros CÃ¢mara,336,ZU 3
211.066.02.0466,R. Miguel Kunifas,94,ZU 2
215.037.02.2000,R. Amaro Belmiro Coelho,488,ZTRU
216.161.03.1000,R. Nicodemos Montibeller,101,ZTRA
216.085.03.5900,R. Eduardo Vicente de Mello,2720,ZPA 2
216.003.01.0100,Rod.Dep.AntÃ´nio Heil,4105,ZPA 2
216.174.02.0040,R. MoysÃ©s Jeronymo de Oliveira,150,ZTRA
216.169.02.0180,R. Mineral,1164,ZTRA
216.150.01.0100,R. Edmundo Leopoldo Merizio,395,ZPA 2
005.264.02.0230,R. SÃ£o Joaquim,542,ZU 3
216.087.14.4100,R. Maria da Luz,143,ZTRA
005.464.01.0115,R. Francisco Molleri,590,ZU 3
215.015.01.0200,R. Carlos Luiz Stringari,309,ZU 4
005.464.01.0085,R. Francisco Molleri,560,ZU 3
211.070.03.0155,R. Manoel Joaquim Coelho,440,ZU 2
211.070.02.0349,R. Indaial,64,ZU 2
202.094.01.0724,R. Heitor Liberato,2520,ZU 2
212.005.02.0650,R. JoÃ£o Vechani,437,ZU 2
212.005.02.0452,R. JoÃ£o Vechani,487,ZU 2
212.005.01.0249,R. Ernesto Kobarg,258,ZU 2
214.154.02.0060,R. Jorge Fernandes,344,ZPA 1
215.017.02.0260,R. AntÃ´nio Notari,741,ZU 4
215.056.02.0480,R. Laura Rebello,1011,ZU 4
215.056.02.0400,R. Laura Rebello,915,ZU 4
215.056.01.0090,R. Nilza Alves da Silva,844,ZU 4
215.065.01.0010,R. Nono Emilio DalÃ§oquio,848,ZU 4
215.077.01.0230,R. Pedro Reis,623,ZTRU
215.115.01.0170,R. MariÃ¢ngela Rocha Fabeni,855,ZU 4
215.115.01.0260,R. MariÃ¢ngela Rocha Fabeni,945,ZU 4
215.115.01.0250,R. MariÃ¢ngela Rocha Fabeni,935,ZU 4
215.115.01.0110,R. MariÃ¢ngela Rocha Fabeni,795,ZU 4
215.124.02.0100,R.Arq.Luiz Augusto Trojan,1135,ZU 4
215.124.04.0510,R. JosÃ© Francisco Reis,1186,ZU 4
215.140.03.0625,R. Marcos AurÃ©lio SeÃ¡ra,55,ZU 4
215.140.01.0305,R. Alberto Dagnoni,294,ZU 4
216.065.06.0890,R. Reynoldo Merlo,28,ZEU
215.044.03.0320,R. AtÃ­lio Orsi,94,ZPA 2
214.052.06.0366,Av. Osvaldo Reis,487,ZU 2
215.149.01.0290,R.Ver.Pedro JoÃ£o de Souza Filho,1322,ZU 4
203.181.03.0325,R. Paulo Bagatoli,137,ZU 4
216.068.01.0020,R. Reynoldo Merlo,750,ZTRA
221.006.02.0683,R. Indaial,1079,ZU 2
221.006.07.0583,R. AntÃ´nio AdÃ£o Dias,47,ZU 2
221.025.02.0064,R. GervÃ¡sio Vieira,60,ZU 2
221.025.03.0940,R. Joca Lamim,97,ZU 2
214.158.01.0159,R. Maria Furtado Cabral,95,ZR 1
221.025.02.0075,R. GervÃ¡sio Vieira,70,ZU 2
221.074.01.0110,R. Antero Chaves,72,ZU 2
003.017.02.0060,R. Jovito Anacleto,1021,ZU 3
003.017.01.0040,R. Erminio Machado,478,ZU 3
221.025.03.0816,R. Joca Lamim,243,ZU 2
215.168.03.0500,R. Alberto Dagnoni,2553,ZU 4
003.026.02.0150,R. Adolfo JosÃ© de Assis,1041,ZU 3
202.016.01.1470,Av. JosÃ© EugÃªnio Muller,210,ZU 2
201.036.03.0553,R. Gil Stein Ferreira,287,ZC 2
201.087.05.1155,R. Anita Garibaldi,334,ZC 2
215.040.04.0245,R. Maria GonÃ§alves Pereira,100,ZU 4
211.009.03.0633,R. Alfredo Trompowisky,555,ZU 2
201.018.03.0312,R. Lauro Muller,340,ZC 2
201.016.02.0283,R. Felix Busso Asseburg,20,ZC 1
202.034.02.0444,R. Austergilio Angelino,362,ZU 2
202.040.01.0355,R. Blumenau,963,ZAP
215.149.03.0450,R. Alberto Dagnoni,1243,ZU 4
201.038.03.0124,R. HercÃ­lio Luz,620,ZC 2
201.049.03.0165,R. Marcilio Dias,77,ZC 2
003.056.02.0035,R. Armando de Amorim,307,ZU 3
201.056.02.0062,R. Frederico Augusto Luiz Thieme,78,ZC 2
216.052.03.0190,Av. Itaipava,3951,ZU 4
003.056.01.0165,R. Iolando Benvenutti JÃºnior,41,ZU 3
003.068.02.0200,R. PiauÃ­,37,ZU 3
003.084.02.0035,R. Pernambuco,44,ZU 3
202.089.03.1362,R. Maria da GlÃ³ria,46,ZU 2
202.100.01.0128,R. Luiz BonifÃ¡cio Pinto,334,ZU 2
203.006.05.2030,R.PoetaBento Nascimento,81,ZU 3
003.092.01.0080,R. AmapÃ¡,461,ZU 3
003.099.01.0425,R. Nossa Senhora de FÃ¡tima,431,ZU 3
003.115.02.0325,R. Gustavo Bernedet,103,ZU 3
003.130.04.0310,R. Hermes Guedes da Fonseca,54,ZU 3
204.163.01.0180,R. JoÃ£o Cunha,604,ZPA 1
003.099.01.0305,R. Nossa Senhora de FÃ¡tima,559,ZU 3
005.439.01.0070,R. Laudelino JoÃ£o da Veiga,66,ZU 3
005.314.02.0380,R.Dr.JoÃ£o AmÃ©rico Watzko,1383,ZU 3
203.065.02.0850,R. CÃ©sar Augusto DalsÃ³quio,1793,ZSI
003.142.01.0120,R. Selso Duarte Moreira,692,ZU 3
201.008.01.0100,R. Samuel Heusi,236,ZC 1
201.037.01.0079,R. Gil Stein Ferreira,258,ZC 2
201.038.03.0189,R. HercÃ­lio Luz,680,ZC 2
005.003.01.0620,R. AntÃ´nio PerÃ£o,98,ZU 3
005.290.03.0680,Av. Campos Novos,1246,ZU 3
201.018.03.0368,R. Lauro Muller,386,ZC 2
005.290.01.0095,R. ChapecÃ³,731,ZU 3
005.089.01.0060,R. TaiÃ³,70,ZU 3
215.168.03.0450,R. Alberto Dagnoni,2603,ZU 4
005.085.01.0280,R. Olavo Bilac,485,ZU 3
005.063.02.0040,R. Jovita da Costa Ramos,378,ZU 3
005.001.03.1397,R. SÃ£o Francisco do Sul,947,ZU 3
005.001.01.0860,R. CaÃ§ador,325,ZU 3
005.025.01.0180,R. OtÃ¡vio CesÃ¡rio Pereira,673,ZU 3
005.025.04.0290,R. Alfredo Kleis,85,ZU 3
005.509.01.0100,R. Viladino Liberato Nunes,349,ZU 3
005.526.03.0070,R. Domingos AntÃ´nio Borba,490,ZU 3
005.526.01.0100,R. Viladino Liberato Nunes,439,ZU 3
215.100.04.0415,R. Waldemar da Silva,384,ZU 4
005.513.01.0140,R. Benno Emmendorfer,45,ZU 3
215.168.03.0490,R. Alberto Dagnoni,2563,ZU 4
204.056.02.0070,R. JosÃ© Roberto Sagaz,149,ZU 2
005.447.03.0405,R. AgÃ­lio Cunha,1791,ZU 3
005.447.01.0065,R. Francisco Delvan,324,ZU 3
005.447.01.0155,R. Francisco Delvan,414,ZU 3
005.326.03.0260,R. Raul de Souza,268,ZU 3
005.326.03.0240,R. Raul de Souza,244,ZU 3
005.326.04.0320,R. OtÃ­lia Damasceno,121,ZU 3
005.331.01.0020,R. Palmir Francisco Dias,421,ZU 3
005.331.03.0180,R. Raul de Souza,50,ZU 3
005.330.01.0030,R. Oscar Martins da Silva,407,ZU 3
005.341.04.0010,R. Maria Verena Heil,203,ZU 3
005.341.03.0070,R. JoÃ£o Laurentino das Neves,35,ZU 3
005.344.05.0200,R. AgÃ­lio Cunha,865,ZU 3
214.109.01.0049,R. Delfim MÃ¡rio PÃ¡dua Peixoto,798,ZR 1
005.236.01.0110,R. Das AzalÃ©ias,234,ZU 3
005.151.01.0255,R. Das HortÃªncias,508,ZU 3
005.131.01.0140,R. JoÃ£o Marcelino Machado,442,ZU 3
005.131.02.0330,R.Dr.Hermes AtÃ­lio Mariani,353,ZU 3
005.124.04.0230,R. JoÃ£o Marcelino Machado,238,ZU 3
202.088.01.0410,R. Luiz BonifÃ¡cio Pinto,582,ZU 2
005.151.01.0365,R. Das HortÃªncias,592,ZU 3
212.017.01.0500,R. Albino Gugelmin,161,ZAP
201.018.01.0081,R.Alm.TamandarÃ©,405,ZC 2
204.167.03.4650,R. JosÃ© Anselmo da Silva,230,ZR 3
201.025.01.0051,R.Dr.JosÃ© BonifÃ¡cio Malburg,220,ZC 2
201.041.03.0524,R. Silva,505,ZC 2
201.074.04.0968,R. Juvenal Garcia,159,ZC 2
201.074.01.0512,R. Jorge Mattos,458,ZC 2
201.074.01.0492,R. Jorge Mattos,438,ZC 2
201.074.01.0524,R. Jorge Mattos,470,ZC 2
201.080.03.0711,R. Jorge Mattos,359,ZC 2
202.005.05.0640,Av.Cel.Marcos Konder,72,ZAP
202.012.01.0958,R. JosÃ© Francisco Constantino,15,ZC 2
202.012.02.1196,R. Constantino Lucas Pereira,115,ZC 2
202.005.02.0149,R. Silva,628,ZAP
201.075.02.0473,R. Jorge Mattos,183,ZC 2
202.031.03.0365,R. JoÃ£o Ladislau Tabalipa,34,ZAP
202.031.01.0150,R. Austergilio Angelino,117,ZAP
202.088.01.0399,R. Luiz BonifÃ¡cio Pinto,568,ZU 2
003.159.01.0670,Av. Radial Oeste,7555,ZIP
202.081.02.0036,R. Teodoro Luiz Pereira,94,ZU 2
202.081.01.0099,R. Bernardo Petter,83,ZU 2
202.083.04.1123,R. Teodoro Luiz Pereira,187,ZU 2
202.083.01.0293,R. Hidelbrando JosÃ© da Silva,276,ZU 2
202.083.01.0126,R. Hidelbrando JosÃ© da Silva,116,ZU 2
202.088.02.0012,R. Amauri de Souza,176,ZU 2
202.095.01.0112,Trav. Valdemar Cordoni,59,ZU 2
202.095.02.0383,R. ConceiÃ§Ã£o,463,ZU 2
202.095.04.1440,R. EmÃ­lia dos Santos,96,ZU 2
203.023.03.0448,R. Henrique Bianchini,169,ZU 3
203.035.01.0280,R. JosÃ© Luiz Marcelino,985,ZU 4
216.086.01.2000,R. Rosalino Freitas,136,ZTRA
216.086.01.2010,R. Rosalino Freitas,148,ZTRA
203.079.01.0211,R. CÃ©sar Augusto DalsÃ³quio,4160,ZPN
215.200.01.0650,R. Bruno Vicente da Luz,1517,ZPA 3
203.028.01.0800,Av.Dr.Reinaldo Schmithausen,101,ZIP
202.088.02.0007,R. Amauri de Souza,116,ZU 2
